Country,Year,Total_Prod,Wheat_Prod,Percent_Wheat_Prod,Total_Export,Wheat_Export
Belarus,2001,16.53028064,0.8672,5.246129928983468,0.94568,0.00734
Belarus,2002,16.691846950000002,1.017,6.092794901884718,1.1051300000000002,0.00166
Belarus,2003,18.43295465,0.795594,4.316150151218432,1.35002,0.00453
Belarus,2004,22.67819488,1.120912,4.942686161448137,1.3306,0.0002
Belarus,2005,20.33155842,1.174763,5.7780273195604845,1.47609,0.00022
Belarus,2006,21.33937609,1.075238,5.038750877556702,1.28726,5e-05
Belarus,2007,22.51815513,1.396553,6.201897943848119,1.19577,0.0002
Belarus,2008,25.35196253,2.045237,8.067371500647292,1.27202,7e-05
Belarus,2009,23.34677405,1.979,8.476545820684807,1.80646,4e-05
Belarus,2010,22.21039099,1.73911,7.830163821893168,2.05701,0.00484
Belarus,2011,22.5544042,2.132369,9.454335308932702,2.13346,0.00038
Belarus,2012,23.92902886,2.55357,10.671431820070946,2.73876,0.00021
Belarus,2013,20.71000575,2.101183,10.145738370932126,3.33966,0.0003
Belarus,2014,23.83479,2.925079,12.272308671483994,3.95726,0.00039
Belarus,2015,20.66175205,2.896411,14.018225526039066,5.00911,0.03514
Belarus,2016,20.65305261,2.339829,11.32921628673467,4.642,0.09166
Belarus,2017,22.50290623,2.62023,11.643962665172602,4.5615,0.03867
Belarus,2018,20.05016627,1.814765,9.051121948626117,4.68405,0.05257
Belarus,2019,21.43808504,2.30866,10.76896558481046,4.40012,0.00024
Belarus,2020,21.377691740000003,2.848391,13.32412794909166,4.75444,0.02168
Belarus,2021,19.80763849,2.441,12.323528628777998,4.71379,0.04983
Bulgaria,2001,8.835763980000001,4.077497,46.14764506192706,1.36738,0.36589
Bulgaria,2002,9.765311059999998,4.122765,42.21847081643296,2.8750500000000003,1.30289
Bulgaria,2003,7.16854243,2.003937,27.954594948250868,1.55454,0.31307
Bulgaria,2004,10.84200801,3.961178,36.53546461454791,2.46338,0.66704
Bulgaria,2005,8.194774599999999,3.478066,42.44248523931336,3.2803299999999997,1.11638
Bulgaria,2006,8.47101332,3.301882,38.97859530222058,3.36499,1.30437
Bulgaria,2007,5.97934575,2.39061,39.98113004253016,1.97454,0.25393
Bulgaria,2008,9.99928218,4.63221,46.32542533168115,4.16777,1.7593
Bulgaria,2009,9.01295139,3.976852,44.12374845838372,5.39511,1.77118
Bulgaria,2010,10.48753001,4.094597,39.042529519302896,6.280530000000001,2.29312
Bulgaria,2011,10.69636798,4.458492,41.68229821876416,7.30063,2.1372
Bulgaria,2012,9.64272726,4.455104,46.2017008246275,6.5076600000000004,2.45254
Bulgaria,2013,12.72368142,5.504941,43.265316210660046,9.79513,3.66061
Bulgaria,2014,12.98721118,5.347078,41.17187228182117,8.91789,2.8399
Bulgaria,2015,11.94662349,5.011597,41.94990328602044,8.02366,3.24338
Bulgaria,2016,12.52457058,5.662721,45.2128954348549,9.652289999999999,4.41416
Bulgaria,2017,13.526147280000002,6.132671,45.33937767384712,9.289150000000001,4.16166
Bulgaria,2018,13.937625,5.95452,42.722630290311294,9.70885,4.17066
Bulgaria,2019,14.746989,6.31963,42.85369711742512,11.93839,4.88353
Bulgaria,2020,11.685243,4.84794,41.48771232228547,10.32199,3.22323
Bulgaria,2021,15.16735,7.34299,48.41313743007183,11.62339,5.11922
Czechia,2001,14.05532939,4.47608,31.84614088933848,3.18892,0.15117
Czechia,2002,12.96206698,3.866473,29.8291391794675,3.13725,0.15235
Czechia,2003,11.14011159,2.637891,23.679215227681578,3.6792,0.75987
